Mode of Travel,Intersection Type,Zone ID,Zone Name,Zone Is Pass-Through,Zone Direction (degrees),Zone is Bi-Direction,Day Type,Day Part,Average Daily Zone Traffic (StL Volume),Avg Travel Time (sec),Avg All Travel Time (sec),Avg Trip Length (mi),Avg All Trip Length (mi)
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),07: 6am (6am-7am),86,2683,2683,19.0,19.0
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),08: 7am (7am-8am),120,3208,3163,21.2,20.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),09: 8am (8am-9am),243,2729,2797,14.9,15.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),10: 9am (9am-10am),351,2887,2903,16.4,16.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),11: 10am (10am-11am),356,2609,2721,15.2,15.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),12: 11am (11am-12noon),331,2736,2783,15.6,15.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),13: 12pm (12noon-1pm),281,3013,3076,19.7,19.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),14: 1pm (1pm-2pm),364,2366,2419,11.7,11.6
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),15: 2pm (2pm-3pm),317,2305,2399,11.0,11.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),16: 3pm (3pm-4pm),236,2208,2233,9.5,9.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),17: 4pm (4pm-5pm),212,2135,2307,8.9,10.0
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),18: 5pm (5pm-6pm),240,3060,3046,17.7,17.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),19: 6pm (6pm-7pm),195,1992,2104,7.2,8.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),20: 7pm (7pm-8pm),106,2345,2382,10.8,11.0
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),21: 8pm (8pm-9pm),16,1916,1916,10.6,10.6
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),22: 9pm (9pm-10pm),25,1883,1883,11.5,11.5
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),23: 10pm (10pm-11pm),6,3435,3446,20.4,16.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,5: Friday (F-F),24: 11pm (11pm-12am),2,1848,1848,6.5,6.5
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),00: All Day (12am-12am),3819,2580,2635,14.7,14.6
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),04: 3am (3am-4am),61,1627,1627,8.6,8.6
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),05: 4am (4am-5am),146,2468,2468,16.7,16.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),06: 5am (5am-6am),139,2063,2088,12.7,12.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),07: 6am (6am-7am),78,2433,2433,14.0,14.0
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),08: 7am (7am-8am),112,2281,2309,13.3,13.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),09: 8am (8am-9am),183,2512,2487,14.7,14.6
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),10: 9am (9am-10am),282,2777,2802,15.2,15.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),11: 10am (10am-11am),323,2822,2849,16.1,16.0
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),12: 11am (11am-12noon),385,2675,2776,14.2,14.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),13: 12pm (12noon-1pm),390,3244,3177,22.2,20.8
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),14: 1pm (1pm-2pm),348,2697,2728,13.7,13.6
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),15: 2pm (2pm-3pm),334,2529,2807,12.3,13.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),16: 3pm (3pm-4pm),288,2502,2461,13.7,13.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),17: 4pm (4pm-5pm),213,2180,2183,9.6,9.8
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),18: 5pm (5pm-6pm),212,2777,2887,20.7,19.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),19: 6pm (6pm-7pm),168,2245,2337,10.7,11.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),20: 7pm (7pm-8pm),97,2019,2129,9.2,10.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),21: 8pm (8pm-9pm),24,2462,2656,19.6,19.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),22: 9pm (9pm-10pm),33,1900,2100,11.9,12.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,6: Saturday (Sa-Sa),23: 10pm (10pm-11pm),2,2306,2306,13.7,13.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),00: All Day (12am-12am),3662,2474,2537,13.8,13.8
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),03: 2am (2am-3am),2,1941,1941,10.1,10.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),04: 3am (3am-4am),91,1731,1802,9.3,10.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),05: 4am (4am-5am),161,2419,2447,18.9,19.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),06: 5am (5am-6am),80,2154,2466,13.9,17.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),07: 6am (6am-7am),84,2237,2221,13.0,12.8
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),08: 7am (7am-8am),93,2396,2396,12.2,12.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),09: 8am (8am-9am),194,2968,3013,19.4,19.0
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),10: 9am (9am-10am),337,2536,2537,13.3,13.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),11: 10am (10am-11am),358,2338,2460,12.8,12.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),12: 11am (11am-12noon),327,2951,2878,17.5,16.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),13: 12pm (12noon-1pm),258,2833,2827,17.9,16.8
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),14: 1pm (1pm-2pm),383,2217,2287,10.0,10.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),15: 2pm (2pm-3pm),256,2565,2770,14.1,15.0
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),16: 3pm (3pm-4pm),318,2361,2514,11.6,11.9
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),17: 4pm (4pm-5pm),262,2384,2456,13.5,13.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),18: 5pm (5pm-6pm),184,2304,2336,10.6,10.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),19: 6pm (6pm-7pm),153,2525,2616,12.9,12.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),20: 7pm (7pm-8pm),92,2386,2372,12.8,12.5
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),21: 8pm (8pm-9pm),10,3164,3164,15.6,15.6
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),22: 9pm (9pm-10pm),15,1387,1387,9.1,9.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Bottom of Mountain,yes,73,no,7: Sunday (Su-Su),23: 10pm (10pm-11pm),5,2276,2276,13.1,13.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),00: All Day (12am-12am),3088,2380,2413,12.6,12.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),01: 12am (12am-1am),0,2509,2509,15.4,15.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),04: 3am (3am-4am),0,953,953,4.4,4.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),05: 4am (4am-5am),16,1798,1935,8.4,9.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),06: 5am (5am-6am),169,2064,2122,11.1,11.5
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),07: 6am (6am-7am),127,2082,2156,10.7,11.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),08: 7am (7am-8am),84,2043,2093,9.0,9.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),09: 8am (8am-9am),80,2122,2125,10.5,10.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),10: 9am (9am-10am),153,2616,2693,15.7,15.5
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),11: 10am (10am-11am),239,2292,2311,12.8,12.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),12: 11am (11am-12noon),244,2290,2314,10.3,10.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),13: 12pm (12noon-1pm),265,2285,2282,9.8,9.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),14: 1pm (1pm-2pm),269,2488,2495,13.3,13.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),15: 2pm (2pm-3pm),280,2550,2593,13.9,14.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),16: 3pm (3pm-4pm),276,2542,2604,14.5,14.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),17: 4pm (4pm-5pm),226,2452,2493,13.2,13.5
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),18: 5pm (5pm-6pm),178,2384,2397,12.2,12.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),19: 6pm (6pm-7pm),173,2455,2501,13.6,13.8
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),20: 7pm (7pm-8pm),137,2511,2528,14.0,14.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),21: 8pm (8pm-9pm),136,2492,2515,13.8,14.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),22: 9pm (9pm-10pm),18,2201,2320,13.1,13.9
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),23: 10pm (10pm-11pm),14,2504,2614,19.5,19.9
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,0: All Days (M-Su),24: 11pm (11pm-12am),2,1715,1715,10.1,10.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),00: All Day (12am-12am),3145,2454,2443,13.0,12.8
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),04: 3am (3am-4am),2,953,953,4.4,4.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),05: 4am (4am-5am),19,2511,3048,14.1,17.9
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),06: 5am (5am-6am),192,2133,2136,10.2,10.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),07: 6am (6am-7am),153,2397,2362,11.7,11.6
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),08: 7am (7am-8am),129,2089,2123,8.2,8.1
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),09: 8am (8am-9am),95,1748,1801,7.5,7.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),10: 9am (9am-10am),156,2997,2961,22.0,20.6
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),11: 10am (10am-11am),247,2990,2738,22.2,18.8
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),12: 11am (11am-12noon),227,2060,2113,6.9,7.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),13: 12pm (12noon-1pm),234,2519,2475,11.9,11.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),14: 1pm (1pm-2pm),250,2507,2474,10.8,10.6
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),15: 2pm (2pm-3pm),232,2334,2277,9.7,9.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),16: 3pm (3pm-4pm),294,2673,2666,15.0,15.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),17: 4pm (4pm-5pm),230,2655,2670,16.4,16.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),18: 5pm (5pm-6pm),160,2177,2216,11.6,11.6
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),19: 6pm (6pm-7pm),229,2439,2487,11.9,12.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),20: 7pm (7pm-8pm),137,2838,2835,17.1,17.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),21: 8pm (8pm-9pm),139,2279,2279,12.7,12.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),22: 9pm (9pm-10pm),11,2399,2760,13.7,13.0
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),23: 10pm (10pm-11pm),4,1331,1331,4.3,4.3
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,1: Monday (M-M),24: 11pm (11pm-12am),5,1685,1685,8.5,8.5
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,2: Tuesday (Tu-Tu),00: All Day (12am-12am),3353,2380,2395,12.4,12.4
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,2: Tuesday (Tu-Tu),05: 4am (4am-5am),11,2068,2323,6.8,8.0
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,2: Tuesday (Tu-Tu),06: 5am (5am-6am),200,2159,2159,10.1,10.0
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,2: Tuesday (Tu-Tu),07: 6am (6am-7am),120,2101,2209,8.9,9.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,2: Tuesday (Tu-Tu),08: 7am (7am-8am),102,1980,1964,10.8,10.8
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,2: Tuesday (Tu-Tu),09: 8am (8am-9am),96,2204,2175,11.4,11.2
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,2: Tuesday (Tu-Tu),10: 9am (9am-10am),168,2617,2690,18.1,17.7
All Vehicles - StL All Vehicles Volume,Trip Pass-Through,,Top of the Mountain,yes,30,no,2: Tuesday (Tu-Tu),11: 10am (10am-11am),248,2174,2146,11.9,11.2
