Mode of Travel,Origin Zone ID,Origin Zone Name,Origin Zone Is Pass-Through,Origin Zone Direction (degrees),Origin Zone is Bi-Direction,Destination Zone ID,Destination Zone Name,Destination Zone Is Pass-Through,Destination Zone Direction (degrees),Destination Zone is Bi-Direction,Day Type,Day Part,Average Daily O-D Traffic (StL Index),Income Less than 20K (percent),Income 20K to 35K (percent),Income 35K to 50K (percent),Income 50K to 75K (percent),Income 75K to 100K (percent),Income 100K to 125K (percent),Income 125K to 150K (percent),Income 150K to 200K (percent),Income More than 200K (percent),No High School Diploma (percent),High School Diploma (percent),Some College (percent),Bachelor's Degree (percent),Graduate Degree (percent),White (percent),Black (percent),Indian (percent),Asian (percent),Islander (percent),Other Race (percent),Multiple Races (percent),Hispanic (percent),With Kids (percent),With No Kids (percent),With Kids under 6 years (percent),With Kids between 6-17 years (percent),Purpose HBW (percent),Purpose HBO (percent),Purpose NHB (percent)
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),00: All Day (12am-12am),1126,0.138,0.134,0.128,0.183,0.132,0.096,0.060,0.061,0.068,0.093,0.282,0.259,0.215,0.151,0.869,0.036,0.004,0.051,0.000,0.020,0.020,0.067,0.315,0.685,0.127,0.244,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),04: 3am (3am-4am),4,0.166,0.158,0.090,0.258,0.057,0.111,0.044,0.036,0.080,0.053,0.272,0.228,0.177,0.270,0.894,0.023,0.007,0.044,0.001,0.012,0.019,0.027,0.175,0.825,0.057,0.147,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),05: 4am (4am-5am),51,0.122,0.133,0.100,0.162,0.126,0.099,0.078,0.075,0.105,0.098,0.241,0.225,0.256,0.180,0.866,0.038,0.003,0.051,0.000,0.025,0.017,0.122,0.353,0.647,0.146,0.269,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),06: 5am (5am-6am),45,0.106,0.117,0.094,0.199,0.135,0.123,0.071,0.080,0.075,0.073,0.248,0.256,0.256,0.167,0.901,0.021,0.004,0.044,0.000,0.017,0.013,0.055,0.280,0.720,0.112,0.215,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),07: 6am (6am-7am),31,0.140,0.168,0.130,0.199,0.138,0.102,0.051,0.050,0.022,0.077,0.302,0.258,0.239,0.124,0.859,0.046,0.003,0.047,0.000,0.019,0.026,0.071,0.353,0.647,0.173,0.252,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),08: 7am (7am-8am),11,0.136,0.099,0.137,0.209,0.161,0.096,0.040,0.045,0.077,0.051,0.238,0.194,0.270,0.247,0.818,0.091,0.004,0.042,0.000,0.022,0.023,0.059,0.247,0.753,0.113,0.180,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),09: 8am (8am-9am),19,0.082,0.125,0.123,0.216,0.120,0.115,0.084,0.070,0.065,0.095,0.297,0.252,0.217,0.139,0.973,0.008,0.000,0.011,0.000,0.002,0.006,0.011,0.264,0.736,0.106,0.216,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),10: 9am (9am-10am),37,0.126,0.119,0.148,0.185,0.130,0.111,0.061,0.065,0.055,0.088,0.319,0.266,0.218,0.109,0.900,0.013,0.002,0.052,0.000,0.007,0.026,0.041,0.311,0.689,0.109,0.256,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),11: 10am (10am-11am),90,0.143,0.109,0.118,0.172,0.129,0.103,0.065,0.090,0.071,0.097,0.254,0.236,0.235,0.178,0.823,0.029,0.005,0.085,0.002,0.032,0.024,0.093,0.333,0.667,0.130,0.257,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),12: 11am (11am-12noon),137,0.138,0.147,0.137,0.181,0.138,0.089,0.063,0.055,0.052,0.092,0.289,0.272,0.206,0.141,0.903,0.028,0.003,0.029,0.000,0.019,0.018,0.060,0.310,0.690,0.122,0.248,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),13: 12pm (12noon-1pm),96,0.119,0.118,0.134,0.181,0.138,0.098,0.058,0.066,0.088,0.093,0.263,0.259,0.223,0.162,0.865,0.055,0.003,0.046,0.000,0.009,0.022,0.063,0.332,0.668,0.124,0.267,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),14: 1pm (1pm-2pm),109,0.146,0.149,0.130,0.198,0.127,0.093,0.050,0.053,0.054,0.103,0.298,0.249,0.217,0.133,0.843,0.049,0.005,0.056,0.000,0.025,0.022,0.069,0.295,0.705,0.120,0.230,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),15: 2pm (2pm-3pm),123,0.153,0.135,0.142,0.189,0.130,0.085,0.051,0.049,0.066,0.097,0.292,0.275,0.205,0.131,0.885,0.047,0.003,0.024,0.000,0.026,0.015,0.066,0.312,0.688,0.131,0.239,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),16: 3pm (3pm-4pm),96,0.156,0.158,0.130,0.173,0.108,0.091,0.057,0.043,0.084,0.077,0.291,0.266,0.194,0.172,0.894,0.022,0.003,0.055,0.000,0.010,0.016,0.043,0.302,0.698,0.108,0.237,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),17: 4pm (4pm-5pm),84,0.124,0.138,0.125,0.215,0.140,0.106,0.054,0.054,0.044,0.092,0.313,0.276,0.199,0.120,0.885,0.031,0.003,0.045,0.002,0.014,0.020,0.051,0.309,0.691,0.123,0.242,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),18: 5pm (5pm-6pm),78,0.133,0.117,0.118,0.171,0.145,0.090,0.061,0.067,0.098,0.070,0.249,0.258,0.231,0.192,0.869,0.014,0.003,0.087,0.000,0.011,0.016,0.057,0.309,0.691,0.139,0.225,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),19: 6pm (6pm-7pm),46,0.144,0.143,0.153,0.162,0.132,0.085,0.044,0.076,0.061,0.090,0.322,0.268,0.195,0.125,0.863,0.040,0.005,0.052,0.000,0.017,0.023,0.062,0.329,0.671,0.143,0.244,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),20: 7pm (7pm-8pm),41,0.164,0.134,0.137,0.181,0.143,0.083,0.064,0.057,0.037,0.148,0.325,0.250,0.170,0.107,0.771,0.062,0.007,0.072,0.001,0.055,0.032,0.122,0.338,0.662,0.141,0.259,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),21: 8pm (8pm-9pm),10,0.194,0.105,0.131,0.184,0.131,0.057,0.074,0.064,0.060,0.140,0.339,0.243,0.178,0.100,0.727,0.068,0.008,0.082,0.000,0.070,0.045,0.115,0.347,0.653,0.107,0.294,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),22: 9pm (9pm-10pm),10,0.128,0.121,0.111,0.165,0.145,0.166,0.076,0.056,0.032,0.098,0.217,0.289,0.199,0.197,0.878,0.021,0.003,0.067,0.000,0.012,0.019,0.037,0.313,0.687,0.179,0.213,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),23: 10pm (10pm-11pm),4,0.057,0.129,0.075,0.156,0.113,0.106,0.131,0.105,0.128,0.063,0.219,0.238,0.247,0.233,0.881,0.029,0.009,0.068,0.000,0.004,0.009,0.017,0.368,0.632,0.095,0.324,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,0: All Days (M-Su),24: 11pm (11pm-12am),4,0.101,0.097,0.072,0.155,0.128,0.154,0.087,0.108,0.098,0.075,0.216,0.177,0.209,0.323,0.830,0.018,0.009,0.072,0.000,0.044,0.027,0.058,0.303,0.697,0.111,0.233,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),00: All Day (12am-12am),1236,0.143,0.135,0.140,0.172,0.123,0.101,0.057,0.063,0.066,0.096,0.307,0.260,0.201,0.136,0.861,0.043,0.004,0.048,0.000,0.025,0.019,0.056,0.322,0.678,0.128,0.246,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),05: 4am (4am-5am),26,0.181,0.147,0.183,0.141,0.100,0.101,0.051,0.066,0.030,0.097,0.303,0.298,0.206,0.096,0.822,0.026,0.004,0.095,0.000,0.031,0.022,0.056,0.417,0.583,0.141,0.311,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),06: 5am (5am-6am),20,0.062,0.028,0.036,0.173,0.130,0.168,0.068,0.133,0.202,0.036,0.196,0.248,0.236,0.284,0.979,0.001,0.004,0.009,0.000,0.001,0.006,0.038,0.283,0.717,0.171,0.121,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),07: 6am (6am-7am),100,0.113,0.180,0.125,0.192,0.126,0.124,0.062,0.058,0.020,0.061,0.308,0.255,0.244,0.132,0.870,0.028,0.005,0.047,0.000,0.023,0.027,0.070,0.353,0.647,0.174,0.237,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),09: 8am (8am-9am),60,0.071,0.100,0.122,0.195,0.142,0.142,0.114,0.058,0.056,0.063,0.245,0.245,0.275,0.172,0.966,0.006,0.000,0.018,0.000,0.004,0.006,0.018,0.319,0.681,0.121,0.246,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),10: 9am (9am-10am),35,0.086,0.084,0.101,0.191,0.098,0.109,0.075,0.114,0.142,0.073,0.235,0.204,0.308,0.180,0.593,0.016,0.000,0.355,0.000,0.001,0.035,0.018,0.368,0.632,0.163,0.259,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),11: 10am (10am-11am),86,0.141,0.078,0.108,0.191,0.113,0.109,0.083,0.087,0.090,0.071,0.290,0.237,0.255,0.147,0.874,0.013,0.000,0.091,0.000,0.003,0.019,0.008,0.424,0.576,0.126,0.357,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),12: 11am (11am-12noon),169,0.212,0.171,0.188,0.179,0.119,0.081,0.030,0.010,0.010,0.152,0.347,0.268,0.180,0.053,0.857,0.034,0.006,0.021,0.001,0.056,0.025,0.091,0.234,0.766,0.100,0.173,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),13: 12pm (12noon-1pm),134,0.117,0.116,0.147,0.169,0.135,0.098,0.049,0.084,0.085,0.115,0.305,0.237,0.211,0.132,0.878,0.026,0.000,0.065,0.000,0.011,0.020,0.046,0.351,0.649,0.132,0.266,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),14: 1pm (1pm-2pm),82,0.168,0.174,0.142,0.198,0.135,0.081,0.026,0.033,0.043,0.157,0.318,0.282,0.146,0.097,0.804,0.091,0.002,0.033,0.000,0.058,0.012,0.108,0.365,0.635,0.157,0.293,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),15: 2pm (2pm-3pm),181,0.161,0.136,0.136,0.167,0.136,0.091,0.040,0.062,0.071,0.099,0.309,0.284,0.173,0.135,0.777,0.127,0.006,0.033,0.000,0.036,0.021,0.081,0.286,0.714,0.116,0.218,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),16: 3pm (3pm-4pm),88,0.160,0.151,0.120,0.173,0.104,0.106,0.063,0.057,0.066,0.092,0.351,0.250,0.188,0.119,0.918,0.006,0.011,0.036,0.000,0.009,0.020,0.026,0.345,0.655,0.156,0.254,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),17: 4pm (4pm-5pm),37,0.127,0.101,0.087,0.155,0.122,0.140,0.099,0.102,0.067,0.055,0.258,0.283,0.231,0.173,0.928,0.019,0.001,0.035,0.000,0.007,0.010,0.034,0.400,0.600,0.119,0.331,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),18: 5pm (5pm-6pm),56,0.047,0.094,0.146,0.217,0.148,0.076,0.084,0.073,0.115,0.057,0.285,0.290,0.195,0.173,0.968,0.003,0.004,0.019,0.000,0.000,0.006,0.004,0.330,0.670,0.131,0.249,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),19: 6pm (6pm-7pm),71,0.183,0.160,0.215,0.134,0.090,0.085,0.034,0.053,0.046,0.049,0.393,0.284,0.142,0.132,0.935,0.012,0.005,0.022,0.000,0.007,0.019,0.022,0.284,0.716,0.122,0.218,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),20: 7pm (7pm-8pm),26,0.100,0.123,0.097,0.079,0.112,0.130,0.097,0.110,0.152,0.058,0.195,0.214,0.303,0.230,0.904,0.017,0.003,0.055,0.000,0.014,0.007,0.076,0.312,0.688,0.105,0.248,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),21: 8pm (8pm-9pm),22,0.072,0.081,0.083,0.142,0.107,0.094,0.150,0.109,0.162,0.036,0.231,0.236,0.278,0.219,0.895,0.030,0.000,0.060,0.000,0.012,0.003,0.032,0.385,0.615,0.082,0.352,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),23: 10pm (10pm-11pm),15,0.048,0.162,0.098,0.223,0.149,0.138,0.106,0.075,0.001,0.113,0.332,0.290,0.166,0.099,0.906,0.017,0.022,0.027,0.000,0.009,0.019,0.040,0.238,0.762,0.099,0.170,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,1: Monday (M-M),24: 11pm (11pm-12am),30,0.101,0.097,0.072,0.155,0.128,0.154,0.087,0.108,0.098,0.075,0.216,0.177,0.209,0.323,0.830,0.018,0.009,0.072,0.000,0.044,0.027,0.058,0.303,0.697,0.111,0.233,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,2: Tuesday (Tu-Tu),00: All Day (12am-12am),942,0.115,0.127,0.115,0.192,0.129,0.105,0.061,0.073,0.083,0.108,0.265,0.244,0.225,0.158,0.844,0.036,0.004,0.069,0.000,0.025,0.022,0.087,0.320,0.680,0.131,0.242,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,2: Tuesday (Tu-Tu),05: 4am (4am-5am),73,0.074,0.114,0.071,0.157,0.127,0.112,0.087,0.087,0.171,0.062,0.222,0.253,0.284,0.179,0.929,0.021,0.002,0.029,0.000,0.011,0.008,0.081,0.376,0.624,0.168,0.269,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,2: Tuesday (Tu-Tu),06: 5am (5am-6am),50,0.109,0.085,0.047,0.207,0.129,0.093,0.095,0.120,0.115,0.039,0.151,0.205,0.356,0.249,0.889,0.011,0.001,0.062,0.001,0.019,0.017,0.056,0.156,0.844,0.050,0.112,0.000,0.000,1.000
Pedestrian - StL Pedestrian Index,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,,Cadillac Summit and Trails Pedestrian Only,no,N/A,no,2: Tuesday (Tu-Tu),10: 9am (9am-10am),40,0.137,0.160,0.193,0.175,0.128,0.092,0.052,0.030,0.033,0.118,0.286,0.324,0.179,0.093,0.904,0.039,0.006,0.012,0.002,0.013,0.024,0.138,0.266,0.734,0.059,0.243,0.000,0.000,1.000
