Full_Date,value,temp,humidity,wind_speed,rain_1h
5/1/2019,208,44.22083333,36.66666667,6.969583333,0
5/2/2019,229,41.8644,78.92,3.9184,4.74
5/3/2019,189,43.6724,81.84,4.0828,3.97
5/4/2019,599,44.64484848,89.54545455,2.724242424,10.4
5/5/2019,536,50.45625,76.33333333,3.331666667,0
5/6/2019,475,50.83458333,70.58333333,4.20875,0
5/7/2019,246,48.8475,70.95833333,10.65958333,3.04
5/8/2019,435,47.6084,69.2,9.5396,0.68
5/9/2019,399,46.06416667,47,7.208333333,0
5/10/2019,169,42.698,81.88,4.0796,22.05
5/11/2019,831,49.82538462,76.53846154,9.809615385,0.75
5/12/2019,709,48.69625,49.125,9.458333333,0
5/13/2019,528,45.45083333,62.75,5.29875,0
5/14/2019,266,41.14034483,72.79310345,8.963793103,17.11
5/15/2019,424,39.6537037,81.44444444,8.925185185,3.97
5/16/2019,703,44.81583333,68.04166667,5.734583333,0
5/17/2019,415,45.46458333,78.25,3.633333333,1.52
5/18/2019,1329,49.6472,76.4,7.6696,8.89
5/19/2019,640,47.05625,74.79166667,3.832916667,2.23
5/20/2019,636,48.92870968,83.25806452,5.08,14.52
5/21/2019,883,52.555,72.64285714,9.180357143,3.81
5/22/2019,873,51.44583333,57.20833333,13.12708333,0
5/23/2019,652,49.13208333,66.29166667,4.000833333,0.33
5/24/2019,783,47.7516129,83.96774194,6.161612903,17.37
5/25/2019,2288,54.22375,64.75,5.349166667,0
5/26/2019,2144,50.98259259,82.92592593,6.65962963,12.49
5/27/2019,1599,52.67125,82.41666667,3.291666667,0
5/28/2019,690,47.39083333,65.16666667,3.751666667,3.3
5/29/2019,640,44.217,89.36666667,4.133666667,12.27
5/30/2019,797,50.62958333,83.70833333,4.485,0
5/31/2019,917,52.83038462,75.84615385,5.920384615,0
6/1/2019,1051,52.77583333,71.45833333,3.370416667,0
6/2/2019,963,52.50958333,87.29166667,4.377083333,0
6/3/2019,1071,54.5652,79.52,5.722,0
6/4/2019,1173,54.255,57.79166667,11.58583333,0
6/5/2019,858,54.57083333,75.70833333,7.942916667,4.56
6/6/2019,944,55.97866667,85.26666667,3.675333333,12.8
6/7/2019,1156,59.66625,65.33333333,4.784166667,0
6/8/2019,1503,60.03,57.54166667,7.622083333,0
6/9/2019,1469,58.99958333,57.58333333,4.325416667,0
6/10/2019,1530,60.10166667,64.54166667,7.2,0
6/11/2019,927,54.582,89.56666667,6.601333333,93.2
6/12/2019,2005,59.99833333,61.125,12.83,0.25
6/13/2019,737,52.9925,79.57142857,5.558214286,63.82
6/14/2019,1124,54.62,90.24137931,7.24,71.1
6/15/2019,1909,59.47416667,73.875,9.164166667,0
6/16/2019,1123,62.48166667,71.20833333,8.804583333,0.6
6/17/2019,1825,63.90958333,69.25,7.57875,0
6/18/2019,1517,60.42541667,69.04166667,2.624583333,0
6/19/2019,1642,59.57,83.25,3.516666667,0
6/20/2019,899,54.84793103,92.55172414,4.655862069,25.14
6/21/2019,1136,57.04066667,93.56666667,5.467666667,147.79
6/22/2019,2502,62.9388,71.04,9.1608,0.71
6/23/2019,1892,65.8436,58.24,11.0692,8.62
6/24/2019,2216,61.14625,65.79166667,5.626666667,1.27
6/25/2019,1662,57.58208333,67.25,4.09125,0
6/26/2019,1261,55.07771429,90.8,5.543428571,48.93
6/27/2019,1549,57.13592593,92.40740741,2.705185185,1.5
6/28/2019,2152,61.6975,82.625,4.180416667,0
6/29/2019,1494,58.19,82.54166667,0,1
6/30/2019,1370,57.14821429,95.25,0.428928571,31.15
7/1/2019,2452,64.25166667,74.25,8.665416667,1.03
7/2/2019,2080,63.54074074,79.11111111,3.815555556,7.13
7/3/2019,2324,63.57875,85.16666667,4.2525,0
7/4/2019,1907,68.60125,71.79166667,3.632916667,0
7/5/2019,2506,72.43083333,64.95833333,5.760416667,0
7/6/2019,2336,69.90769231,81.80769231,5.549230769,18.06
7/7/2019,2098,66.9975,68.95833333,7.415833333,0.41
7/8/2019,1892,66.40083333,61.83333333,4.6675,0
7/9/2019,1628,68.57583333,61.16666667,5.70125,0
7/10/2019,1847,67.17041667,61.04166667,3.571666667,0
7/11/2019,1621,60.8,73.41666667,3.763333333,0
7/12/2019,849,60.465,92.42857143,7.425357143,14.64
7/13/2019,2126,66.02923077,86.38461538,3.454615385,0.5
7/14/2019,1888,67.96692308,80.96153846,4.262307692,7.37
7/15/2019,2047,68.7925,66.91666667,9.7925,0
7/16/2019,1974,70.50291667,64.75,6.297083333,0
7/17/2019,1627,68.2404,82.88,5.478,3.15
7/18/2019,1953,67.38384615,74.73076923,4.064615385,5.41
7/19/2019,1680,62.68958333,72.95833333,3.137916667,0
7/20/2019,1913,73.83333333,76.79166667,6.2825,0
7/21/2019,1856,75.32291667,78.79166667,6.7925,0.51
7/22/2019,1790,70.07625,75.625,3.565833333,0.71
7/23/2019,1548,63.01375,83.125,3.090416667,10.86
7/24/2019,2120,66.05291667,76.83333333,3.619583333,0.97
7/25/2019,1986,65.77541667,70.83333333,4.145833333,0
7/26/2019,1898,66.82125,73.08333333,3.431666667,0
7/27/2019,1929,67.96625,75.79166667,4.0125,0
7/28/2019,1945,66.02833333,81.79166667,5.23625,0
7/29/2019,1995,70.62708333,81.29166667,4.984583333,0
7/30/2019,2034,72.18333333,77.83333333,4.197083333,0
7/31/2019,1744,70.76416667,83.25,4.9325,0
8/1/2019,1840,73.35791667,72.625,5.359583333,0
8/2/2019,2002,69.88125,62.41666667,5.01625,0
8/3/2019,1986,68.18375,71.91666667,7.210833333,0
8/4/2019,1953,68.47875,72.375,4.620833333,0
8/5/2019,2244,64.845,58.54166667,7.16625,0
8/6/2019,2368,65.01916667,76.375,6.599583333,0
8/7/2019,1549,64.09916667,84.66666667,4.637083333,0.87
8/8/2019,1387,63.82935484,93.48387097,8.998709677,18.94
8/9/2019,2681,66.2028,81.76,5.4812,0.5
8/10/2019,2099,63.47875,77.79166667,7.392083333,1.77
8/11/2019,2070,62.17125,71.29166667,11.12625,0
8/12/2019,2072,67.60666667,69.33333333,8.6825,0
8/13/2019,1947,66.76208333,80.58333333,4.468333333,0
8/14/2019,2294,66.41,76.04166667,3.605833333,0
8/15/2019,2121,64.475,73.16666667,3.404166667,0
8/16/2019,1868,61.425,82.29166667,2.665416667,0.51
8/17/2019,1608,59.688,90.84,4.3312,1.2
8/18/2019,2096,61.93961538,93.38461538,3.901923077,15.44
8/19/2019,1594,63.92708333,92.29166667,4.385416667,6.03
8/20/2019,2643,69.94833333,76.16666667,5.93125,0
8/21/2019,1704,65.35846154,84.69230769,3.843076923,3
8/22/2019,1840,68.50777778,87.44444444,7.775925926,16.56
8/23/2019,1824,68.41166667,74.29166667,6.47625,0
8/24/2019,1954,62.59,68.33333333,8.250833333,0
8/25/2019,2168,58.89166667,72.33333333,4.399583333,0
8/26/2019,1616,58.5625,73.54166667,3.42875,0
8/27/2019,1803,60.74208333,75.58333333,4.694166667,0
8/28/2019,1784,61.31875,80.45833333,4.24875,0
8/29/2019,1276,64.6290625,92,5.409375,74.6
8/30/2019,2141,65.91375,82.29166667,8.825,0
8/31/2019,2558,64.22666667,71.83333333,7.065416667,0
9/1/2019,2820,59.62666667,67.70833333,5.109166667,0
9/2/2019,1270,56.53375,85.41666667,3.790833333,0
9/3/2019,1781,61.86285714,88.10714286,3.5125,7.3
9/4/2019,938,59.1336,90.52,7.6384,0.94
9/5/2019,2273,61.44625,73.25,10.38833333,0
9/6/2019,1552,56.37,73.54166667,4.36,0
9/7/2019,816,53.3544,85.64,8.7576,43.75
9/8/2019,1999,54.56791667,76.54166667,8.15625,0
9/9/2019,1710,55.91375,76.08333333,6.619166667,0
9/10/2019,1759,56.78375,75.58333333,4.955416667,0
9/11/2019,1238,62.4262963,87.07407407,15.02518519,8.02
9/12/2019,1671,58.73333333,80.70833333,6.8075,0
9/13/2019,2053,53.78625,68.375,4.974166667,0
9/14/2019,1260,52.9424,80.52,9.878,0.62
9/15/2019,1968,63.66541667,76.91666667,12.085,1.24
9/16/2019,1504,57.52833333,74.375,8.687083333,0.51
9/17/2019,1543,56.97708333,75.66666667,6.710833333,0
9/18/2019,1839,52.34666667,71.20833333,4.540416667,0.28
9/19/2019,1625,50.72583333,72.375,3.91375,0
9/20/2019,1605,57.26458333,73.29166667,5.519166667,0
9/21/2019,2145,65.93416667,64.875,8.291666667,0
9/22/2019,1922,61.61916667,82.625,5.202083333,0
9/23/2019,1599,66.17666667,84.20833333,11.5725,0
9/24/2019,1277,64.846,86.72,5.8096,14.06
9/25/2019,2042,55.5375,84.875,7.009583333,0.76
9/26/2019,1633,57.20416667,85.70833333,5.301666667,0.15
9/27/2019,2108,58.1992,80.12,10.4216,14.72
9/28/2019,2232,58.12458333,83.79166667,7.74625,0
9/29/2019,2367,59.3092,80.44,8.4344,1.85
9/30/2019,2182,47.57208333,66.79166667,6.38375,0
10/1/2019,1111,49.96115385,84.03846154,5.143846154,3.02
10/2/2019,1654,55.9775,84.54166667,12.38208333,10.66
10/3/2019,2236,43.34583333,70.25,7.044583333,0
10/4/2019,1655,45.02230769,79.03846154,6.692692308,3.38
10/5/2019,2487,44.20875,66.45833333,10.01416667,0
10/6/2019,2048,47.66541667,76.25,8.744583333,0
10/7/2019,1265,58.71612903,89.06451613,16.25967742,11.3
10/8/2019,2059,55.75916667,84.20833333,5.58125,8.71
10/9/2019,2263,51.32333333,74.95833333,4.708333333,0
10/10/2019,1703,50.54625,73.95833333,5.460416667,0
10/11/2019,1813,52.70958333,67,8.29125,0
10/12/2019,1701,50.53185185,89.18518519,7.821851852,6.11
10/13/2019,2653,52.97083333,84.83333333,5.2925,0
10/14/2019,1984,51.5125,90.5,3.644166667,0.12
10/15/2019,2381,52.4868,73.88,6.4776,1.2
10/16/2019,1352,46.64458333,75.91666667,2.464166667,0
10/17/2019,1062,51.6446875,84.625,13.2171875,81.38
10/18/2019,1350,47.71583333,69.95833333,13.16791667,1.37
10/19/2019,2252,47.78625,62.04166667,11.76958333,0
10/20/2019,1400,43.70583333,67.75,4.946666667,0
10/21/2019,1266,49.44,74.04166667,3.01375,0
10/22/2019,817,47.33833333,74.75,4.267916667,0
10/23/2019,682,53.26942857,84.25714286,9.658571429,84.52
10/24/2019,1081,50.475,64.20833333,13.62583333,0
10/25/2019,596,51.10375,62.83333333,8.039166667,0.25
10/26/2019,1144,47.67208333,75.875,5.039583333,7.24
10/27/2019,448,40.3792,71.72,3.2872,9.31
10/28/2019,404,45.56241379,85.44827586,6.555172414,27.18
10/29/2019,348,47.3275,75.83333333,2.9575,0
10/30/2019,313,51.8737037,82.37037037,3.793703704,0.25
10/31/2019,141,56.91236842,85.68421053,11.87947368,82.83
6/1/2020,242,47.35,50.25,11.12541667,0
6/2/2020,241,50.83041667,53.58333333,7.541666667,0
6/3/2020,152,53.53666667,79.20833333,6.273333333,1.23
6/4/2020,343,59.10625,78.125,5.569583333,0.34
6/5/2020,322,60.87833333,85.41666667,7.662916667,0.76
6/6/2020,573,57.97925926,92.07407407,3.675925926,5.82
6/7/2020,441,55.95125,84.375,6.92875,2.08
6/8/2020,407,59.85125,60.66666667,7.058333333,0
6/9/2020,345,60.40375,58.29166667,5.679583333,0
6/10/2020,285,54.81875,67.875,6.177083333,0
6/11/2020,178,55.13941176,88.08823529,14.23235294,78.07
6/12/2020,585,62.48925926,85.25925926,9.662962963,2.54
6/13/2020,946,60.42333333,67.33333333,7.937083333,0
6/14/2020,698,57.54333333,63.95833333,5.734583333,0
6/15/2020,405,55.93708333,69.16666667,3.38625,0
6/16/2020,522,60.01541667,66.83333333,3.867916667,0
6/17/2020,543,60.81333333,69.875,3,0
6/18/2020,497,65.08041667,70.33333333,6.1775,0
6/19/2020,681,70.42583333,73.20833333,7.345416667,0
6/20/2020,1185,71.59666667,72.79166667,5.787916667,0
6/21/2020,877,59.517,90.26666667,5.880333333,0
6/22/2020,562,60.64333333,89.33333333,3.124583333,0
6/23/2020,583,63.09291667,88.45833333,3.535833333,0
6/24/2020,293,60.88833333,92,5.568333333,0.43
6/25/2020,766,67.1532,77.2,6.8816,0.5
6/26/2020,763,65.72625,74.83333333,6.486666667,0
6/27/2020,1056,66.40625,77.83333333,4.609166667,0
6/28/2020,989,61.67583333,86.95833333,3.4075,0
6/29/2020,420,59.81064516,93.58064516,2.674516129,45.58
6/30/2020,389,64.8253125,93.625,4.44375,15.17
7/1/2020,770,63.72964286,92.60714286,3.033214286,4.54
7/2/2020,950,65.67875,87.54166667,4.568333333,0
7/3/2020,1452,64.3736,82.84,5.8004,0
7/4/2020,1729,56.90833333,89.16666667,4.10875,0
7/5/2020,707,55.54125,91.875,3.35875,4.68
7/6/2020,1184,58.42,87.30769231,3.498846154,2.02
7/7/2020,1044,58.74333333,86.16666667,4.099166667,0
7/8/2020,395,60.12153846,91.57692308,9.348846154,7.17
7/9/2020,1345,64.07730769,90.11538462,6.763461538,27.95
7/10/2020,917,64.3,91.2,4.3152,0.5
7/11/2020,834,64.60148148,93.74074074,7.371851852,9.19
7/12/2020,1281,67.53333333,90.875,12.3925,0.37
7/13/2020,1127,70.66375,82.16666667,4.563333333,0.68
7/14/2020,692,65.53083333,87.875,5.169583333,1.33
7/15/2020,1411,64.26041667,72.875,7.079166667,0.76
7/16/2020,1356,57.65416667,77.16666667,4.975,0
7/17/2020,719,57.03615385,84.76923077,4.995384615,8.4
7/18/2020,1760,64.23,88.57692308,6.44,0.96
7/19/2020,1531,69.06125,82.58333333,3.864583333,0
7/20/2020,1229,72.84375,80.41666667,8.530833333,0.27
7/21/2020,1739,73.54375,73.79166667,4.983333333,0
7/22/2020,1149,67.795,68.54166667,3.617083333,0
7/23/2020,839,64.61642857,88.32142857,3.111785714,7.06
7/24/2020,1852,70.5964,78.12,4.9284,6.36
7/25/2020,1902,72.17958333,70.75,6.01125,0
7/26/2020,1446,72.37208333,71.04166667,7.365416667,0
7/27/2020,1249,75.42958333,79.70833333,7.632916667,1.85
7/28/2020,1517,76.3352,76.84,5.3904,0
7/29/2020,1629,74.195,71.45833333,4.779583333,0
7/30/2020,1334,71.10833333,76.75,5.200416667,0
7/31/2020,1654,69.88708333,76.83333333,4.527916667,0
8/1/2020,1947,70.84041667,72.83333333,4.35875,0
8/2/2020,1662,69.35875,81.20833333,6.487916667,0
8/3/2020,1579,72.916,81.68,14.56,6.04
8/4/2020,1321,69.69291667,73.625,5.65,0
8/5/2020,1520,70.90458333,82.45833333,11.18291667,9.27
8/6/2020,1832,69.19458333,70.16666667,8.19375,0
8/7/2020,1721,67.13125,69.16666667,4.8375,0
8/8/2020,1900,67.335,71.04166667,3.485416667,0.11
8/9/2020,1650,68.77291667,75.16666667,4.840833333,0
8/10/2020,1680,70.785,84.125,5.63125,0
8/11/2020,2086,69.73708333,84.45833333,4.617916667,0
8/12/2020,1770,73.39875,84.33333333,8.48625,0
8/13/2020,1827,73.47208333,72.45833333,4.68625,0
8/14/2020,1828,73.01833333,64.45833333,4.679166667,0
8/15/2020,2119,68.08916667,68.83333333,5.737916667,0
8/16/2020,1709,64.04208333,77.54166667,3.132916667,0
8/17/2020,1792,63.935,75.66666667,3.775833333,2.54
8/18/2020,1710,61.6884,87,4.3052,8.86
8/19/2020,2264,63.64125,76.58333333,5.971666667,0.25
8/20/2020,2091,62.26375,71.91666667,8.89625,0.25
8/21/2020,1619,64.54208333,79.66666667,5.303333333,0
8/22/2020,2137,65.43583333,78.95833333,3.82125,7.11
8/23/2020,1596,63.01041667,84.5,3.194166667,0
8/24/2020,1520,65.79875,87.125,2.7725,0
8/25/2020,1237,66.51384615,90.11538462,5.596153846,12.43
8/26/2020,2497,61.69333333,63.45833333,14.16833333,0.25
8/27/2020,1816,58.15291667,50.66666667,12.71,0
8/28/2020,2002,59.96833333,64.04166667,8.421666667,0
8/29/2020,981,57.74857143,85.78571429,5.122857143,86.07
8/30/2020,1928,62.24041667,79.33333333,12.22333333,0.5
8/31/2020,1624,57.615,63.91666667,9.032083333,0
5/1/2021,743,46.65458333,72.04166667,14.37125,1.84
5/2/2021,621,49.80666667,55.04166667,10.28333333,0
5/3/2021,339,51.76458333,41.75,10.42833333,0
5/4/2021,366,48.72833333,60.29166667,4.254583333,0
5/5/2021,186,44.67142857,79.85714286,4.366071429,14.79
5/6/2021,456,45.5808,82.44,8.9928,10.75
5/7/2021,635,46.50375,61.29166667,7.917916667,0
5/8/2021,618,42.95625,72.83333333,9.16,1.44
5/9/2021,914,50.35458333,56.25,11.31,0
5/10/2021,450,50.41041667,71.16666667,5.875,0.33
5/11/2021,396,48.8956,81.08,6.8896,5.24
5/12/2021,545,48.45625,72.33333333,10.97333333,4.47
5/13/2021,763,51.77666667,63.33333333,4.247083333,0
5/14/2021,936,56.135,56.75,8.30625,2.11
5/15/2021,1236,53.99166667,59.58333333,7.577083333,0
5/16/2021,825,53.27083333,74.45833333,5.225833333,0
5/17/2021,900,55.02041667,76.70833333,5.57375,0
5/18/2021,761,56.74375,72.29166667,6.1525,0
5/19/2021,950,58.83041667,52.79166667,6.379583333,0
5/20/2021,1030,52.01625,76.91666667,4.884166667,0
5/21/2021,1111,53.91875,81.66666667,7.25625,0
5/22/2021,1101,54.99625,85.125,8.2675,1.4
5/23/2021,1078,60.70291667,81.41666667,7.23625,2.68
5/24/2021,1292,51.66916667,57.58333333,7.161666667,0
5/25/2021,1080,54.09625,70.5,19.29,10.92
5/26/2021,688,61.25291667,76.75,10.76875,0
5/27/2021,663,65.89083333,69.33333333,9.30625,0
5/28/2021,843,50.87666667,42.75,9,0
5/29/2021,1227,46.1975,72.875,4.685833333,6.15
5/30/2021,1209,46.35461538,77.5,5.651153846,10.29
5/31/2021,553,50.54085714,93.02857143,5.024285714,45.51
6/1/2021,947,58.1416,78.92,9.37,0.25
6/2/2021,865,61.95958333,66.33333333,6.7625,0
6/3/2021,507,57.27083333,82.5,9.57375,0.94
6/4/2021,656,61.2132,93,9.0996,0.33
6/5/2021,870,63.60166667,81.375,8.400833333,0
6/6/2021,793,68.9825,76.08333333,7.289583333,0.27
6/7/2021,950,70.73875,70.75,7.82,0
6/8/2021,873,72.45333333,74.5,7.24,0.18
6/9/2021,936,72.734,71,7.4444,98.77
6/10/2021,1038,62.77208333,44.33333333,8.017083333,0
6/11/2021,819,53.28291667,72.45833333,4.209166667,0
6/12/2021,997,56.57958333,80.125,6.655416667,0
6/13/2021,948,62.44416667,73,7.245,0
6/14/2021,980,60.53291667,78,9.3725,0
6/15/2021,697,58.72769231,90.34615385,4.664230769,12.51
6/16/2021,1314,62.46416667,71.29166667,9.195416667,0
6/17/2021,1290,61.39458333,56.875,7.352916667,0
6/18/2021,1144,62.56708333,67.75,6.724583333,0
6/19/2021,915,62.27958333,81.20833333,11.38208333,1
6/20/2021,1235,67.28833333,74.70833333,6.749166667,0
6/21/2021,1190,64.57791667,82.75,7.285416667,0.45
6/22/2021,846,65.07,90.96,10.836,2.78
6/23/2021,1351,59.96307692,73,9.749615385,22.41
6/24/2021,1341,60.20666667,71.70833333,5.314583333,0
6/25/2021,917,56.39076923,89.65384615,4.625769231,14.71
6/26/2021,1085,62.61208333,91.5,11.51583333,0.48
6/27/2021,1165,68.98041667,89.41666667,23.41083333,1.27
6/28/2021,1290,72.325,86.83333333,19.80791667,0
6/29/2021,1370,76.54875,83.5,11.32458333,0
6/30/2021,1167,74.545,84.29166667,10.48708333,0
7/1/2021,1319,70.44708333,80.95833333,11.94708333,0
7/2/2021,915,58.12875,85.375,6.805833333,15.93
7/3/2021,1308,56.29541667,82.95833333,6.80625,1.76
7/4/2021,1007,54.32137931,91.24137931,6.446551724,46.61
7/5/2021,1407,58.53166667,78.20833333,9.167083333,0.51
7/6/2021,1370,63.89541667,87.70833333,7.696666667,0
7/7/2021,1503,69.30208333,73.66666667,5.762083333,0
7/8/2021,1369,62.72583333,64.875,5.0175,5.1
7/9/2021,807,60.81780488,93.3902439,5.609512195,81.07
7/10/2021,1436,66.24346154,80.53846154,7.581923077,19.93
7/11/2021,1288,65.04833333,78,4.713333333,0
7/12/2021,1368,66.53125,80.75,4.864583333,0
7/13/2021,1461,61.56583333,80,3.589583333,0
7/14/2021,937,60.57461538,83.57692308,4.961153846,1.31
7/15/2021,1299,65.19807692,91.46153846,3.821923077,1
7/16/2021,1359,67.13833333,90.625,6.34625,1.16
7/17/2021,1290,67.31333333,83.83333333,1.99125,0
7/18/2021,846,62.89428571,89,2.679285714,39.06
7/19/2021,1227,63.66615385,91.61538462,2.193846154,3.54
7/20/2021,1448,68.1848,87.6,3.952,12.2
7/21/2021,1157,65.61833333,89.20833333,3.213333333,0
7/22/2021,1458,63.308,81.2,7.4188,0.71
7/23/2021,1453,63.07,78.33333333,3.625,0.84
7/24/2021,1413,63.775,78.29166667,4.087083333,0
7/25/2021,921,60.74275862,88.4137931,8.351034483,9.89
7/26/2021,1319,64.39125,91.375,4.495416667,0
7/27/2021,1450,68.86416667,76.25,5.173333333,0
7/28/2021,1474,65.18791667,67.66666667,5.425416667,8.42
7/29/2021,1334,60.94208333,71.54166667,4.907916667,0
7/30/2021,1116,61.2576,86.04,9.5476,25
7/31/2021,1460,61.08541667,67.66666667,11.15875,0.25
8/1/2021,1296,62.70916667,71,5.845,0
8/2/2021,1237,60.4336,82.8,3.5956,0.39
8/3/2021,1401,63.18333333,76.66666667,6.78375,0
8/4/2021,1368,65.20708333,80.58333333,5.47875,0
8/5/2021,954,62.305,91.90625,5.255,80.72
8/6/2021,1656,66.98344828,89.75862069,7.555172414,10.22
8/7/2021,1339,67.20291667,85.20833333,5.725416667,0
8/8/2021,1274,69.28083333,86.58333333,4.225416667,0
8/9/2021,1389,65.38,80.20833333,4.148333333,0
8/10/2021,1421,63.77307692,90.73076923,3.037692308,2.02
8/11/2021,1084,63.57708333,93.125,3.004583333,0
8/12/2021,1458,67.978,89.6,3.3752,0.5
8/13/2021,1473,73.23458333,81.83333333,4.159166667,0
8/14/2021,1253,70.60166667,85.41666667,4.595416667,0
8/15/2021,1363,67.71416667,71,6.27,0
8/16/2021,1402,63.8275,67.29166667,4.795,0
8/17/2021,1372,64.94166667,80.75,5.3525,0
8/18/2021,1338,66.97583333,88,7.91625,4.37
8/19/2021,1247,68.59291667,90.25,4.540416667,2.78
8/20/2021,1327,70.23166667,90.46666667,3.861666667,22.46
8/21/2021,1271,68.87833333,89.79166667,3.183333333,0
8/22/2021,1208,64.56103448,91.48275862,4.254137931,3.42
8/23/2021,704,65.61,92.91428571,3.616285714,58.9
8/24/2021,1186,70.17074074,90.81481481,5.408888889,12.43
8/25/2021,1436,72.91541667,84.25,4.669166667,0
8/26/2021,1379,71.19875,80,4.674583333,0
8/27/2021,1380,72.22666667,72.08333333,5.911666667,0
8/28/2021,1275,61.44125,64.58333333,4.099166667,0
8/29/2021,1010,59.41791667,75.54166667,4.749583333,0.51
8/30/2021,892,65.44958333,87.79166667,8.07375,0
8/31/2021,1430,69.29958333,82.79166667,5.406666667,0
9/1/2021,1248,65.06833333,74.45833333,4.3925,0
9/2/2021,685,58.56096774,87.77419355,9.67,99.73
9/3/2021,1224,59.17916667,78.125,10.74166667,2.13
9/4/2021,1306,59.23666667,73.16666667,7.859166667,1.43
9/5/2021,1219,56.62875,81.58333333,4.2725,0
9/6/2021,1258,62.46931034,90.31034483,7.487586207,9.14
9/7/2021,1395,61.9525,78.5,9.517916667,0
9/8/2021,1344,62.51416667,81.875,7.337083333,0
9/9/2021,708,64.1352,86.56,12.7776,8.39
9/10/2021,1211,62.72121212,90.45454545,6.393939394,181.95
9/11/2021,1335,59.65083333,71.33333333,11.58625,0
9/12/2021,1120,63.03333333,83.54166667,12.38458333,1.27
9/13/2021,1283,63.19583333,74.625,5.97625,0
9/14/2021,1317,57.97125,70.25,5.750416667,0
9/15/2021,702,60.40541667,86.91666667,10.95208333,0.89
9/16/2021,1250,63.5288,82.56,3.6004,0.26
9/17/2021,1237,58.87833333,80.58333333,3.358333333,0
9/18/2021,980,63.3925,89.75,3.362083333,0
9/19/2021,1255,61.28583333,70.04166667,8.071666667,0.77
9/20/2021,1308,55.80791667,72.16666667,4.042083333,0
9/21/2021,1321,57.37416667,84.875,4.374166667,0
9/22/2021,1372,63.0828,84.04,9.278,0
9/23/2021,1271,64.18166667,87.04166667,5.469583333,0
9/24/2021,1044,65.41541667,89.66666667,6.917083333,1.27
9/25/2021,1029,64.8015625,93.03125,6.984375,23.57
9/26/2021,1047,63.05148148,91.2962963,6.222592593,56.63
9/27/2021,1387,57.46583333,75.70833333,11.00416667,0
9/28/2021,1250,59.64791667,84.33333333,3.7575,1.44
9/29/2021,1338,55.50916667,69.875,5.262083333,0
9/30/2021,1213,52.2925,78.66666667,4.384583333,1.25
10/1/2021,1120,50.23458333,79.875,7.41875,0
10/2/2021,1081,53.31416667,73.95833333,6.329166667,0
10/3/2021,1167,53.25666667,77,2.773333333,0
10/4/2021,1174,51.4175,79.20833333,3.392083333,0
10/5/2021,1214,52.85375,77.70833333,2.942083333,0
10/6/2021,1200,55.26083333,78.95833333,3.83625,0
10/7/2021,1149,57.22166667,78.16666667,2.94375,0
10/8/2021,1150,55.63,81.33333333,4.844166667,0
10/9/2021,1065,49.59333333,75.45833333,4.87875,0
10/10/2021,1015,50.41083333,86.29166667,3.495,0
10/11/2021,1144,55.69166667,83.5,3.441666667,0
10/12/2021,1123,58.96541667,84.79166667,2.937083333,0
10/13/2021,1172,60.46666667,84.5,2.682083333,0
10/14/2021,1135,60.075,84.04166667,7.380833333,0
10/15/2021,1068,56.24458333,87.125,2.809166667,0
10/16/2021,1372,58.33642857,91.35714286,8.488571429,10.11
10/17/2021,1414,58.26586207,88.5862069,8.95,41.25
10/18/2021,1519,50.53458333,73.41666667,10.06875,0
10/19/2021,1319,46.87916667,70.16666667,11.3825,0
10/20/2021,1927,47.14833333,73.25,7.180833333,0.5
10/21/2021,1294,52.2925,82.29166667,3.7625,0
10/22/2021,1961,57.95692308,89.26923077,9.373846154,3.29
10/23/2021,1651,49.81125,78.375,6.1925,0
10/24/2021,2495,44.00833333,64.625,10.76125,0
10/25/2021,699,43.87666667,72.20833333,6.346666667,3.04
10/26/2021,596,47.69291667,82.79166667,6.372083333,11.31
10/27/2021,591,47.4268,82.48,15.8788,16.49
10/28/2021,1551,47.63458333,68.04166667,14.5025,0.25
10/29/2021,1519,44.89291667,74,6.156666667,0
10/30/2021,1033,47.885,82.58333333,5.248333333,1.06
10/31/2021,535,54.65939394,89.27272727,11.58121212,142
